"ID","STD ABBR","STD NAME","DST ABBR","DST NAME","GMT offset","DST adjustment","DST Start Date rule","Start time","DST End date rule","End time"
"America/Nome","AKST","Alaska Standard Time","AKDT","Alaska Daylight Time","-09:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Noronha","FNT","Fernando de Noronha Time","","","-02:00:00","+00:00:00","","","","+00:00:00"
"America/North_Dakota/Beulah","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/North_Dakota/Center","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/North_Dakota/New_Salem","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Nuuk","WGT","West Greenland Time","WGST","West Greenland Summer Time","-03:00:00","+01:00:00","4;0;3","22:00:00","4;0;10","23:00:00"
"America/Ojinaga","MST","Mountain Standard Time","MDT","Mountain Daylight Time","-07:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Panama","EST","Eastern Standard Time","","","-05:00:00","+00:00:00","","","","+00:00:00"
"America/Pangnirtung","EST","Eastern Standard Time","EDT","Eastern Daylight Time","-05:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Paramaribo","SRT","Suriname Time","","","-03:00:00","+00:00:00","","","","+00:00:00"
"America/Phoenix","MST","Mountain Standard Time","","","-07:00:00","+00:00:00","","","","+00:00:00"
"America/Port-au-Prince","EST","Eastern Standard Time","","","-05:00:00","+00:00:00","","","","+00:00:00"
"America/Port_of_Spain","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Porto_Velho","AMT","Amazon Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Puerto_Rico","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Punta_Arenas","CLT","Chile Standard Time","CLST","Chile Summer Time","-03:00:00","+01:00:00","2;0;8","24:00:00","2;0;5","24:00:00"
"America/Rainy_River","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Rankin_Inlet","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Recife","BRT","Brasilia Time","BRST","Brasilia Summer Time","-03:00:00","+01:00:00","2;0;10","+00:00:00","3;0;2","+00:00:00"
"America/Regina","CST","Central Standard Time","","","-06:00:00","+00:00:00","","","","+00:00:00"
"America/Resolute","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Rio_Branco","ACT","Acre Time","","","-05:00:00","+00:00:00","","","","+00:00:00"
"America/Rosario","ART","Argentina Time","","","-03:00:00","+00:00:00","","","","+00:00:00"
"America/Santarem","BRT","Brasilia Time","","","-03:00:00","+00:00:00","","","","+00:00:00"
"America/Santiago","CLT","Chile Standard Time","CLST","Chile Summer Time","-04:00:00","+01:00:00","2;0;10","+00:00:00","2;0;3","+00:00:00"
"America/Santo_Domingo","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Sao_Paulo","BRT","Brasilia Time","BRST","Brasilia Summer Time","-03:00:00","+01:00:00","2;0;10","+00:00:00","3;0;2","+00:00:00"
"America/Scoresbysund","EGT","Eastern Greenland Time","EGST","Eastern Greenland Summer Time","-01:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+01:00:00"
"America/Shiprock","MST","Mountain Standard Time","MDT","Mountain Daylight Time","-07:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Sitka","AKST","Alaska Standard Time","AKDT","Alaska Daylight Time","-09:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/St_Barthelemy","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/St_Johns","NST","Newfoundland Standard Time","NDT","Newfoundland Daylight Time","-03:30:00","+01:00:00","1;0;4","+00:01:00","-1;0;10","+00:01:00"
"America/St_Kitts","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/St_Lucia","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/St_Thomas","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/St_Vincent","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Swift_Current","CST","Central Standard Time","","","-06:00:00","+00:00:00","","","","+00:00:00"
"America/Tegucigalpa","CST","Central Standard Time","","","-06:00:00","+00:00:00","","","","+00:00:00"
"America/Thule","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","2;0;3","","1;0;11","+00:00:00"
"America/Thunder_Bay","EST","Eastern Standard Time","EDT","Eastern Daylight Time","-05:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Tijuana","PST","Pacific Standard Time","PDT","Pacific Daylight Time","-08:00:00","+01:00:00","1;0;4","+02:00:00","-1;0;10","+02:00:00"
"America/Toronto","EST","Eastern Standard Time","EDT","Eastern Daylight Time","-05:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Tortola","AST","Atlantic Standard Time","","","-04:00:00","+00:00:00","","","","+00:00:00"
"America/Vancouver","PST","Pacific Standard Time","PDT","Pacific Daylight Time","-08:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Whitehorse","PST","Pacific Standard Time","PDT","Pacific Daylight Time","-08:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Winnipeg","CST","Central Standard Time","CDT","Central Daylight Time","-06:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+03:00:00"
"America/Yakutat","AKST","Alaska Standard Time","AKDT","Alaska Daylight Time","-09:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"America/Yellowknife","MST","Mountain Standard Time","MDT","Mountain Daylight Time","-07:00:00","+01:00:00","2;0;3","+02:00:00","1;0;11","+02:00:00"
"Antarctica/Casey","AWST","Australian Western Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/Davis","DAVT","Davis Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/DumontDUrville","DDUT","Dumont d'Urville Time","","","+10:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/Macquarie","MIST","Macquarie Island Station Time","","","+11:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/Mawson","MAWT","Mawson Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/McMurdo","NZST","New Zealand Standard Time","NZDT","New Zealand Daylight Time","+12:00:00","+01:00:00","1;0;10","+02:00:00","3;0;3","+03:00:00"
"Antarctica/Palmer","CLT","Chile Standard Time","CLST","Chile Summer Time","-04:00:00","+01:00:00","2;0;10","+00:00:00","2;0;3","+00:00:00"
"Antarctica/Rothera","ROTT","Rothera Time","","","-03:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/South_Pole","NZST","New Zealand Standard Time","NZDT","New Zealand Daylight Time","+12:00:00","+01:00:00","1;0;10","+02:00:00","3;0;3","+03:00:00"
"Antarctica/Syowa","SYOT","Syowa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Antarctica/Troll","TROT","Troll Time","","","+02:00:00","+00:00:00","3;0;3","+01:00:00","1;0;10","+03:00:00"
"Antarctica/Vostok","VOST","Vostok Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Arctic/Longyearbyen","CET","Central European Time","CEST","Central European Summer Time","+01:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Aden","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Almaty","ALMT","Almaty Time","ALMST","Almaty Summer Time","+06:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+00:00:00"
"Asia/Amman","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","-1;4;3","+00:00:00","-1;4;9","+01:00:00"
"Asia/Anadyr","ANAT","Anadyr Time","ANAST","Anadyr Summer Time","+12:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Aqtau","AQTT","Aqtau Time","AQTST","Aqtau Summer Time","+04:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+00:00:00"
"Asia/Aqtobe","AQTT","Aqtobe Time","AQTST","Aqtobe Summer Time","+05:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+00:00:00"
"Asia/Ashgabat","TMT","Turkmenistan Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Atyrau","+05","Atyrau Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Baghdad","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Bahrain","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Baku","AZT","Azerbaijan Time","AZST","Azerbaijan Summer Time","+04:00:00","+01:00:00","-1;0;3","+01:00:00","-1;0;10","+01:00:00"
"Asia/Bangkok","ICT","Indochina Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Barnaul","+07","Barnaul Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Beirut","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+00:00:00"
"Asia/Bishkek","KGT","Kyrgyzstan Time","KGST","Kyrgyzstan Summer Time","+05:00:00","+01:00:00","-1;0;3","+02:30:00","-1;0;10","+02:30:00"
"Asia/Brunei","BNT","Brunei Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kolkata","IST","Indian Standard Time","","","+05:30:00","+00:00:00","","","","+00:00:00"
"Asia/Chita","+09","Chita Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Choibalsan","CHOT","Choibalsan Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Chongqing","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Colombo","IST","India Standard Time","","","+05:30:00","+00:00:00","","","","+00:00:00"
"Asia/Damascus","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","1;0;4","+00:00:00","1;0;10","+00:00:00"
"Asia/Dhaka","BDT","Bangladesh Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Asia/Dili","TPT","Timor Leste Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Dubai","GST","Gulf Standard Time","","","+04:00:00","+00:00:00","","","","+00:00:00"
"Asia/Dushanbe","TJT","Tajikistan Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Famagusta","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","3;0;3","+01:00:00","3;0;10","+01:00:00"
"Asia/Gaza","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","3;5;4","+00:00:00","3;5;10","+00:00:00"
"Asia/Harbin","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Hebron","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","3;0;3","+01:00:00","3;0;10","+01:00:00"
"Asia/Ho_Chi_Minh","ICT","Indochina Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Hong_Kong","HKT","Hong Kong Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Hovd","HOVT","Hovd Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Irkutsk","IRKT","Irkutsk Time","IRKST","Irkutsk Summer Time","+08:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Istanbul","TRT","Turkey Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Jakarta","WIB","Western Indonesia Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Jayapura","WIT","Eastern Indonesia Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Jerusalem","IST","Israel Standard Time","IDT","Israel Daylight Time","+02:00:00","+01:00:00","1;0;4","+01:00:00","1;0;10","+01:00:00"
"Asia/Kabul","AFT","Afghanistan Time","","","+04:30:00","+00:00:00","","","","+00:00:00"
"Asia/Kamchatka","PETT","Petropavlovsk-Kamchatski Time","PETST","Petropavlovsk-Kamchatski Summer Time","+12:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Karachi","PKT","Pakistan Standard Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kashgar","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kathmandu","NPT","Nepal Time","","","+05:45:00","+00:00:00","","","","+00:00:00"
"Asia/Katmandu","NPT","Nepal Time","","","+05:45:00","+00:00:00","","","","+00:00:00"
"Asia/Khandyga","YAKT","Yakutsk Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kolkata","IST","Indian Standard Time","","","+05:30:00","+00:00:00","","","","+00:00:00"
"Asia/Krasnoyarsk","KRAT","Krasnoyarsk Time","KRAST","Krasnoyarsk Summer Time","+07:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Kuala_Lumpur","MYT","Malaysia Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kuching","MYT","Malaysia Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Kuwait","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Macao","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Macau","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Magadan","MAGT","Magadan Time","MAGST","Magadan Summer Time","+11:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Makassar","CIT","Central Indonesia Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Manila","PHT","Philippine Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Muscat","GST","Gulf Standard Time","","","+04:00:00","+00:00:00","","","","+00:00:00"
"Asia/Nicosia","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","-1;0;3","+03:00:00","-1;0;10","+04:00:00"
"Asia/Novokuznetsk","KRAT","Krasnoyarsk Standard Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Novosibirsk","NOVT","Novosibirsk Time","NOVST","Novosibirsk Summer Time","+06:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Omsk","OMST","Omsk Time","OMSST","Omsk Summer Time","+06:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Oral","WST","West Kazakhstan Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Phnom_Penh","ICT","Indochina Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Pontianak","WIT","Western Indonesia Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Pyongyang","KST","Korea Standard Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Qatar","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Qostanay","QOST","Qostanay Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Asia/Qyzylorda","KST","Kyzylorda Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Asia/Rangoon","MMT","Myanmar Time","","","+06:30:00","+00:00:00","","","","+00:00:00"
"Asia/Riyadh","AST","Arabia Standard Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Asia/Saigon","ICT","Indochina Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Sakhalin","SAKT","Sakhalin Time","SAKST","Sakhalin Summer Time","+10:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Samarkand","UZT","Uzbekistan Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Seoul","KST","Korea Standard Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Shanghai","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Singapore","SGT","Singapore Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Srednekolymsk","SRET","Srednekolymsk Time","","","+11:00:00","+00:00:00","","","","+00:00:00"
"Asia/Taipei","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Tashkent","UZT","Uzbekistan Time","","","+05:00:00","+00:00:00","","","","+00:00:00"
"Asia/Tbilisi","GET","Georgia Standard Time","GEST","Georgia Summer Time","+04:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+00:00:00"
"Asia/Tehran","IRT","Iran Time","","","+03:30:00","+00:00:00","","","","+00:00:00"
"Asia/Thimphu","BTT","Bhutan Time","","","+06:00:00","+00:00:00","","","","+00:00:00"
"Asia/Tokyo","JST","Japan Standard Time","","","+09:00:00","+00:00:00","","","","+00:00:00"
"Asia/Tomsk","TOMT","Tomsk Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Ujung_Pandang","CIT","Central Indonesia Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Ulaanbaatar","ULAT","Ulaanbaatar Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Urumqi","CST","China Standard Time","","","+08:00:00","+00:00:00","","","","+00:00:00"
"Asia/Ust-Nera","USAT","Ust-Nera Time","","","+10:00:00","+00:00:00","","","","+00:00:00"
"Asia/Vientiane","ICT","Indochina Time","","","+07:00:00","+00:00:00","","","","+00:00:00"
"Asia/Vladivostok","VLAT","Vladivostok Time","VLAST","Vladivostok Summer Time","+10:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Yakutsk","YAKT","Yakutsk Time","YAKST","Yakutsk Summer Time","+09:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Yangon","MMT","Myanmar Time","","","+06:30:00","+00:00:00","","","","+00:00:00"
"Asia/Yekaterinburg","YEKT","Yekaterinburg Time","YEKST","Yekaterinburg Summer Time","+05:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Asia/Yerevan","AMT","Armenia Time","","","+04:00:00","+00:00:00","","","","+00:00:00"
"Atlantic/Azores","AZOT","Azores Standard Time","AZOST","Azores Summer Time","-01:00:00","+01:00:00","-1;0;3","+00:00:00","-1;0;10","+01:00:00"
"Atlantic/Bermuda","AST","Atlantic Standard Time","ADT","Atlantic Daylight Time","-04:00:00","+01:00:00","1;0;4","+02:00:00","-1;0;10","+02:00:00"
"Atlantic/Canary","WET","Western European Time","WEST","Western European Summer Time","+00:00:00","+01:00:00","-1;0;3","+01:00:00","-1;0;10","+02:00:00"
"Atlantic/Cape_Verde","CVT","Cape Verde Time","","","-01:00:00","+00:00:00","","","","+00:00:00"
"Atlantic/Faeroe","WET","Western European Time","WEST","Western European Summer Time","+00:00:00","+01:00:00","-1;0;3","+01:00:00","-1;0;10","+02:00:00"
"Atlantic/Faroe","WET","Western European Time","WEST","Western European Summer Time","+00:00:00","+01:00:00","-1;0;3","+01:00:00","-1;0;10","+01:00:00"
"Atlantic/Jan_Mayen","CET","Central European Time","CEST","Central European Summer Time","+01:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Atlantic/Madeira","WET","Western European Time","WEST","Western European Summer Time","+00:00:00","+01:00:00","-1;0;3","+01:00:00","-1;0;10","+02:00:00"
"Atlantic/Reykjavik","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Atlantic/South_Georgia","GST","South Georgia Time","","","-02:00:00","+00:00:00","","","","+00:00:00"
"Atlantic/St_Helena","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
